sensor_type,device_type,timestamps,step
Step_Counter,smartphone,1529657274213000000,4.0
Step_Counter,smartphone,1529657276088000000,5.0
Step_Counter,smartphone,1529657276705000000,6.0
Step_Counter,smartphone,1529657277263000000,7.0
Step_Counter,smartphone,1529657277760000000,8.0
Step_Counter,smartphone,1529657278297000000,9.0
Step_Counter,smartphone,1529657278894000000,10.0
Step_Counter,smartphone,1529657279471000000,11.0
Step_Counter,smartphone,1529657279929000000,12.0
Step_Counter,smartphone,1529657280287000000,13.0
Step_Counter,smartphone,1529657280784000000,14.0
Step_Counter,smartphone,1529657281560000000,15.0
Step_Counter,smartphone,1529657282077000000,16.0
Step_Counter,smartphone,1529657282496000000,16.0
Step_Counter,smartphone,1529657283634000000,17.0
Step_Counter,smartphone,1529657284132000000,18.0
Step_Counter,smartphone,1529657284450000000,19.0
Step_Counter,smartphone,1529657285186000000,20.0
Step_Counter,smartphone,1529657285703000000,21.0
Step_Counter,smartphone,1529657286220000000,22.0
Step_Counter,smartphone,1529657286758000000,23.0
Step_Counter,smartphone,1529657287275000000,24.0
Step_Counter,smartphone,1529657287793000000,25.0
Step_Counter,smartphone,1529657288290000000,26.0
Step_Counter,smartphone,1529657288808000000,27.0
Step_Counter,smartphone,1529657289305000000,28.0
Step_Counter,smartphone,1529657289842000000,29.0
Step_Counter,smartphone,1529657290339000000,30.0
Step_Counter,smartphone,1529657290856000000,31.0
Step_Counter,smartphone,1529657291355000000,32.0
Step_Counter,smartphone,1529657291872000000,33.0
Step_Counter,smartphone,1529657292369000000,34.0
Step_Counter,smartphone,1529657292906000000,35.0
Step_Counter,smartphone,1529657293384000000,36.0
Step_Counter,smartphone,1529657293921000000,37.0
Step_Counter,smartphone,1529657294399000000,38.0
Step_Counter,smartphone,1529657294936000000,39.0
Step_Counter,smartphone,1529657295414000000,40.0
Step_Counter,smartphone,1529657295931000000,41.0
Step_Counter,smartphone,1529657296409000000,42.0
Step_Counter,smartphone,1529657296925000000,43.0
Step_Counter,smartphone,1529657297424000000,44.0
Step_Counter,smartphone,1529657297961000000,45.0
Step_Counter,smartphone,1529657298438000000,46.0
Step_Counter,smartphone,1529657298975000000,47.0
Step_Counter,smartphone,1529657299472000000,48.0
Step_Counter,smartphone,1529657300010000000,49.0
Step_Counter,smartphone,1529657300507000000,50.0
Step_Counter,smartphone,1529657301044000000,51.0
Step_Counter,smartphone,1529657301542000000,52.0
Step_Counter,smartphone,1529657302079000000,53.0
Step_Counter,smartphone,1529657302576000000,54.0
Step_Counter,smartphone,1529657303114000000,55.0
Step_Counter,smartphone,1529657303591000000,56.0
Step_Counter,smartphone,1529657304129000000,57.0
Step_Counter,smartphone,1529657304606000000,58.0
Step_Counter,smartphone,1529657305143000000,59.0
Step_Counter,smartphone,1529657305620000000,60.0
Step_Counter,smartphone,1529657306158000000,61.0
Step_Counter,smartphone,1529657306636000000,62.0
Step_Counter,smartphone,1529657307173000000,63.0
Step_Counter,smartphone,1529657307671000000,64.0
Step_Counter,smartphone,1529657308207000000,65.0
Step_Counter,smartphone,1529657308705000000,66.0
Step_Counter,smartphone,1529657309222000000,67.0
Step_Counter,smartphone,1529657309720000000,68.0
Step_Counter,smartphone,1529657310237000000,69.0
Step_Counter,smartphone,1529657310734000000,70.0
Step_Counter,smartphone,1529657311272000000,71.0
Step_Counter,smartphone,1529657311749000000,72.0
Step_Counter,smartphone,1529657312286000000,73.0
Step_Counter,smartphone,1529657312784000000,74.0
Step_Counter,smartphone,1529657313321000000,75.0
Step_Counter,smartphone,1529657313839000000,76.0
Step_Counter,smartphone,1529657314355000000,77.0
Step_Counter,smartphone,1529657314854000000,78.0
Step_Counter,smartphone,1529657315371000000,79.0
Step_Counter,smartphone,1529657315848000000,80.0
Step_Counter,smartphone,1529657316366000000,81.0
Step_Counter,smartphone,1529657316863000000,82.0
Step_Counter,smartphone,1529657317400000000,83.0
Step_Counter,smartphone,1529657317878000000,84.0
Step_Counter,smartphone,1529657318395000000,85.0
Step_Counter,smartphone,1529657318893000000,86.0
Step_Counter,smartphone,1529657319430000000,87.0
Step_Counter,smartphone,1529657319907000000,88.0
Step_Counter,smartphone,1529657320444000000,89.0
Step_Counter,smartphone,1529657320902000000,90.0
Step_Counter,smartphone,1529657321420000000,91.0
Step_Counter,smartphone,1529657321897000000,92.0
Step_Counter,smartphone,1529657322414000000,93.0
Step_Counter,smartphone,1529657322892000000,94.0
Step_Counter,smartphone,1529657323409000000,95.0
Step_Counter,smartphone,1529657323887000000,96.0
Step_Counter,smartphone,1529657324404000000,97.0
Step_Counter,smartphone,1529657324902000000,98.0
Step_Counter,smartphone,1529657325398000000,99.0
Step_Counter,smartphone,1529657325896000000,100.0
Step_Counter,smartphone,1529657326414000000,101.0
Step_Counter,smartphone,1529657326911000000,102.0
Step_Counter,smartphone,1529657327428000000,103.0
Step_Counter,smartphone,1529657327906000000,104.0
Step_Counter,smartphone,1529657328443000000,105.0
Step_Counter,smartphone,1529657328921000000,106.0
Step_Counter,smartphone,1529657329458000000,107.0
Step_Counter,smartphone,1529657329935000000,108.0
Step_Counter,smartphone,1529657330452000000,109.0
Step_Counter,smartphone,1529657330951000000,110.0
Step_Counter,smartphone,1529657331448000000,111.0
Step_Counter,smartphone,1529657331965000000,112.0
Step_Counter,smartphone,1529657332502000000,113.0
Step_Counter,smartphone,1529657332979000000,114.0
Step_Counter,smartphone,1529657333497000000,115.0
Step_Counter,smartphone,1529657333994000000,116.0
Step_Counter,smartphone,1529657334512000000,117.0
Step_Counter,smartphone,1529657335009000000,118.0
Step_Counter,smartphone,1529657335526000000,119.0
Step_Counter,smartphone,1529657336005000000,120.0
Step_Counter,smartphone,1529657336542000000,121.0
Step_Counter,smartphone,1529657337019000000,122.0
Step_Counter,smartphone,1529657337536000000,123.0
Step_Counter,smartphone,1529657338033000000,124.0
Step_Counter,smartphone,1529657338551000000,125.0
Step_Counter,smartphone,1529657339048000000,126.0
Step_Counter,smartphone,1529657339566000000,127.0
Step_Counter,smartphone,1529657340044000000,128.0
Step_Counter,smartphone,1529657352774000000,128.0
Step_Counter,smartphone,1529657402634000000,128.0
Step_Counter,smartphone,1529657403755000000,129.0
Step_Counter,smartphone,1529657472006000000,129.0
Step_Counter,smartphone,1529657472876000000,130.0
Step_Counter,smartphone,1529657476179000000,131.0
Step_Counter,smartphone,1529657476796000000,132.0
Step_Counter,smartphone,1529657540815000000,132.0
Step_Counter,smartphone,1529657541699000000,133.0
Step_Counter,smartphone,1529657542316000000,134.0
Step_Counter,smartphone,1529657543033000000,135.0
Step_Counter,smartphone,1529657543431000000,136.0
Step_Counter,smartphone,1529657543888000000,137.0
Step_Counter,smartphone,1529657544147000000,138.0
Step_Counter,smartphone,1529657544505000000,139.0
Step_Counter,smartphone,1529657545102000000,140.0
Step_Counter,smartphone,1529657549042000000,141.0
Step_Counter,smartphone,1529657549420000000,142.0
Step_Counter,smartphone,1529657549798000000,143.0
Step_Counter,smartphone,1529657550076000000,144.0
Step_Counter,smartphone,1529657550593000000,145.0
Step_Counter,smartphone,1529657550892000000,146.0
Step_Counter,smartphone,1529657551449000000,147.0
Step_Counter,smartphone,1529657551747000000,148.0
Step_Counter,smartphone,1529657552046000000,149.0
Step_Counter,smartphone,1529657552544000000,150.0
Step_Counter,smartphone,1529657552862000000,151.0
Step_Counter,smartphone,1529657553299000000,152.0
Step_Counter,smartphone,1529657553598000000,153.0
Step_Counter,smartphone,1529657554036000000,154.0
Step_Counter,smartphone,1529657554354000000,155.0
Step_Counter,smartphone,1529657554752000000,156.0
Step_Counter,smartphone,1529657555130000000,157.0
Step_Counter,smartphone,1529657555628000000,158.0
Step_Counter,smartphone,1529657555946000000,159.0
Step_Counter,smartphone,1529657556483000000,160.0
Step_Counter,smartphone,1529657556801000000,161.0
Step_Counter,smartphone,1529657557209000000,162.0
Step_Counter,smartphone,1529657557617000000,163.0
Step_Counter,smartphone,1529657558075000000,164.0
Step_Counter,smartphone,1529657558373000000,165.0
Step_Counter,smartphone,1529657558871000000,166.0
Step_Counter,smartphone,1529657559169000000,167.0
Step_Counter,smartphone,1529657559627000000,168.0
Step_Counter,smartphone,1529657559965000000,169.0
Step_Counter,smartphone,1529657560482000000,170.0
Step_Counter,smartphone,1529657561278000000,171.0
Step_Counter,smartphone,1529657561666000000,172.0
Step_Counter,smartphone,1529657562055000000,173.0
Step_Counter,smartphone,1529657562333000000,174.0
Step_Counter,smartphone,1529657562890000000,175.0
Step_Counter,smartphone,1529657563407000000,176.0
Step_Counter,smartphone,1529657563765000000,177.0
Step_Counter,smartphone,1529657564123000000,178.0
Step_Counter,smartphone,1529657564423000000,179.0
Step_Counter,smartphone,1529657564899000000,180.0
Step_Counter,smartphone,1529657565218000000,181.0
Step_Counter,smartphone,1529657565656000000,182.0
Step_Counter,smartphone,1529657565974000000,183.0
Step_Counter,smartphone,1529657566373000000,184.0
Step_Counter,smartphone,1529657566751000000,185.0
Step_Counter,smartphone,1529657567308000000,186.0
Step_Counter,smartphone,1529657567686000000,187.0
Step_Counter,smartphone,1529657567964000000,188.0
Step_Counter,smartphone,1529657568303000000,189.0
Step_Counter,smartphone,1529657568660000000,190.0
Step_Counter,smartphone,1529657569018000000,191.0
Step_Counter,smartphone,1529657569496000000,192.0
Step_Counter,smartphone,1529657569874000000,193.0
Step_Counter,smartphone,1529657570372000000,194.0
Step_Counter,smartphone,1529657570650000000,195.0
Step_Counter,smartphone,1529657571127000000,196.0
Step_Counter,smartphone,1529657571446000000,197.0
Step_Counter,smartphone,1529657571923000000,198.0
Step_Counter,smartphone,1529657572281000000,199.0
Step_Counter,smartphone,1529657572699000000,200.0
Step_Counter,smartphone,1529657573017000000,201.0
Step_Counter,smartphone,1529657573337000000,202.0
Step_Counter,smartphone,1529657573734000000,203.0
Step_Counter,smartphone,1529657574032000000,204.0
Step_Counter,smartphone,1529657574590000000,205.0
Step_Counter,smartphone,1529657574968000000,206.0
Step_Counter,smartphone,1529657575346000000,207.0
Step_Counter,smartphone,1529657575763000000,208.0
Step_Counter,smartphone,1529657576082000000,209.0
Step_Counter,smartphone,1529657576540000000,210.0
Step_Counter,smartphone,1529657576858000000,211.0
Step_Counter,smartphone,1529657577316000000,212.0
Step_Counter,smartphone,1529657577674000000,213.0
Step_Counter,smartphone,1529657578171000000,214.0
Step_Counter,smartphone,1529657578510000000,215.0
Step_Counter,smartphone,1529657578908000000,216.0
Step_Counter,smartphone,1529657579226000000,217.0
Step_Counter,smartphone,1529657579505000000,218.0
Step_Counter,smartphone,1529657579803000000,219.0
Step_Counter,smartphone,1529657580191000000,220.0
Step_Counter,smartphone,1529657580579000000,221.0
Step_Counter,smartphone,1529657581057000000,222.0
Step_Counter,smartphone,1529657581375000000,223.0
Step_Counter,smartphone,1529657581872000000,224.0
Step_Counter,smartphone,1529657582151000000,225.0
Step_Counter,smartphone,1529657582628000000,226.0
Step_Counter,smartphone,1529657583424000000,227.0
Step_Counter,smartphone,1529657583782000000,228.0
Step_Counter,smartphone,1529657585095000000,229.0
Step_Counter,smartphone,1529657587205000000,230.0
Step_Counter,smartphone,1529657587622000000,231.0
Step_Counter,smartphone,1529657587981000000,232.0
Step_Counter,smartphone,1529657588438000000,233.0
Step_Counter,smartphone,1529657588916000000,234.0
Step_Counter,smartphone,1529657589353000000,235.0
Step_Counter,smartphone,1529657589672000000,236.0
Step_Counter,smartphone,1529657618745000000,236.0
Step_Counter,smartphone,1529657619856000000,237.0
Step_Counter,smartphone,1529657621010000000,238.0
Step_Counter,smartphone,1529657623337000000,239.0
Step_Counter,smartphone,1529657623855000000,240.0
Step_Counter,smartphone,1529657624233000000,241.0
Step_Counter,smartphone,1529657624711000000,242.0
Step_Counter,smartphone,1529657625228000000,243.0
Step_Counter,smartphone,1529657634819000000,244.0
Step_Counter,smartphone,1529657639554000000,245.0
Step_Counter,smartphone,1529657640071000000,246.0
Step_Counter,smartphone,1529657648946000000,247.0
Step_Counter,smartphone,1529657649463000000,248.0
Step_Counter,smartphone,1529657650080000000,249.0
Step_Counter,smartphone,1529657650875000000,250.0
Step_Counter,smartphone,1529657651413000000,251.0
Step_Counter,smartphone,1529657652030000000,252.0
Step_Counter,smartphone,1529657652646000000,253.0
Step_Counter,smartphone,1529657653403000000,254.0
Step_Counter,smartphone,1529657654079000000,255.0
Step_Counter,smartphone,1529657657123000000,256.0
Step_Counter,smartphone,1529657657602000000,257.0
Step_Counter,smartphone,1529657676211000000,258.0
Step_Counter,smartphone,1529657676927000000,259.0
Step_Counter,smartphone,1529657677643000000,260.0
Step_Counter,smartphone,1529657680567000000,261.0
Step_Counter,smartphone,1529657680856000000,262.0
Step_Counter,smartphone,1529657681145000000,263.0
Step_Counter,smartphone,1529657681483000000,264.0
Step_Counter,smartphone,1529657682239000000,265.0
Step_Counter,smartphone,1529657684725000000,265.0
Step_Counter,smartphone,1529657686353000000,266.0
Step_Counter,smartphone,1529657686691000000,267.0
Step_Counter,smartphone,1529657754990000000,267.0
Step_Counter,smartphone,1529657756207000000,268.0
Step_Counter,smartphone,1529657756903000000,269.0
Step_Counter,smartphone,1529657757260000000,270.0
Step_Counter,smartphone,1529657757580000000,271.0
Step_Counter,smartphone,1529657758177000000,272.0
Step_Counter,smartphone,1529657758474000000,273.0
Step_Counter,smartphone,1529657758972000000,274.0
Step_Counter,smartphone,1529657759251000000,275.0
Step_Counter,smartphone,1529657759748000000,276.0
Step_Counter,smartphone,1529657760046000000,277.0
Step_Counter,smartphone,1529657760544000000,278.0
Step_Counter,smartphone,1529657760822000000,279.0
Step_Counter,smartphone,1529657761300000000,280.0
Step_Counter,smartphone,1529657761598000000,281.0
Step_Counter,smartphone,1529657762076000000,282.0
Step_Counter,smartphone,1529657762374000000,283.0
Step_Counter,smartphone,1529657762872000000,284.0
Step_Counter,smartphone,1529657763171000000,285.0
Step_Counter,smartphone,1529657763648000000,286.0
Step_Counter,smartphone,1529657763946000000,287.0
Step_Counter,smartphone,1529657764443000000,288.0
Step_Counter,smartphone,1529657764742000000,289.0
Step_Counter,smartphone,1529657765240000000,290.0
Step_Counter,smartphone,1529657765559000000,291.0
Step_Counter,smartphone,1529657766055000000,292.0
Step_Counter,smartphone,1529657766334000000,293.0
Step_Counter,smartphone,1529657766832000000,294.0
Step_Counter,smartphone,1529657767130000000,295.0
Step_Counter,smartphone,1529657767627000000,296.0
Step_Counter,smartphone,1529657767906000000,297.0
Step_Counter,smartphone,1529657768384000000,298.0
Step_Counter,smartphone,1529657768682000000,299.0
Step_Counter,smartphone,1529657769180000000,300.0
Step_Counter,smartphone,1529657769458000000,301.0
Step_Counter,smartphone,1529657769955000000,302.0
Step_Counter,smartphone,1529657770254000000,303.0
Step_Counter,smartphone,1529657770732000000,304.0
Step_Counter,smartphone,1529657771030000000,305.0
Step_Counter,smartphone,1529657771527000000,306.0
Step_Counter,smartphone,1529657771826000000,307.0
Step_Counter,smartphone,1529657772303000000,308.0
Step_Counter,smartphone,1529657772621000000,309.0
Step_Counter,smartphone,1529657773119000000,310.0
Step_Counter,smartphone,1529657773418000000,311.0
Step_Counter,smartphone,1529657773916000000,312.0
Step_Counter,smartphone,1529657774213000000,313.0
Step_Counter,smartphone,1529657774711000000,314.0
Step_Counter,smartphone,1529657775009000000,315.0
Step_Counter,smartphone,1529657775527000000,316.0
Step_Counter,smartphone,1529657775825000000,317.0
Step_Counter,smartphone,1529657776323000000,318.0
Step_Counter,smartphone,1529657776621000000,319.0
Step_Counter,smartphone,1529657777099000000,320.0
Step_Counter,smartphone,1529657777417000000,321.0
Step_Counter,smartphone,1529657777914000000,322.0
Step_Counter,smartphone,1529657778233000000,323.0
Step_Counter,smartphone,1529657778730000000,324.0
Step_Counter,smartphone,1529657779009000000,325.0
Step_Counter,smartphone,1529657779526000000,326.0
Step_Counter,smartphone,1529657779805000000,327.0
Step_Counter,smartphone,1529657780302000000,328.0
Step_Counter,smartphone,1529657780600000000,329.0
Step_Counter,smartphone,1529657781098000000,330.0
Step_Counter,smartphone,1529657781396000000,331.0
Step_Counter,smartphone,1529657781893000000,332.0
Step_Counter,smartphone,1529657782212000000,333.0
Step_Counter,smartphone,1529657782710000000,334.0
Step_Counter,smartphone,1529657782988000000,335.0
Step_Counter,smartphone,1529657783485000000,336.0
Step_Counter,smartphone,1529657783765000000,337.0
Step_Counter,smartphone,1529657784282000000,338.0
Step_Counter,smartphone,1529657784580000000,339.0
Step_Counter,smartphone,1529657785077000000,340.0
Step_Counter,smartphone,1529657785396000000,341.0
Step_Counter,smartphone,1529657785893000000,342.0
Step_Counter,smartphone,1529657786192000000,343.0
Step_Counter,smartphone,1529657786689000000,344.0
Step_Counter,smartphone,1529657786987000000,345.0
Step_Counter,smartphone,1529657787505000000,346.0
Step_Counter,smartphone,1529657787783000000,347.0
Step_Counter,smartphone,1529657788281000000,348.0
Step_Counter,smartphone,1529657788580000000,349.0
Step_Counter,smartphone,1529657789077000000,350.0
Step_Counter,smartphone,1529657789375000000,351.0
Step_Counter,smartphone,1529657789873000000,352.0
Step_Counter,smartphone,1529657790171000000,353.0
Step_Counter,smartphone,1529657790668000000,354.0
Step_Counter,smartphone,1529657790967000000,355.0
Step_Counter,smartphone,1529657791464000000,356.0
Step_Counter,smartphone,1529657791763000000,357.0
Step_Counter,smartphone,1529657792261000000,358.0
Step_Counter,smartphone,1529657792559000000,359.0
Step_Counter,smartphone,1529657793076000000,360.0
Step_Counter,smartphone,1529657793374000000,361.0
Step_Counter,smartphone,1529657793872000000,362.0
Step_Counter,smartphone,1529657794191000000,363.0
Step_Counter,smartphone,1529657794688000000,364.0
Step_Counter,smartphone,1529657794986000000,365.0
Step_Counter,smartphone,1529657795484000000,366.0
Step_Counter,smartphone,1529657795782000000,367.0
Step_Counter,smartphone,1529657796279000000,368.0
Step_Counter,smartphone,1529657796578000000,369.0
Step_Counter,smartphone,1529657797096000000,370.0
Step_Counter,smartphone,1529657797394000000,371.0
Step_Counter,smartphone,1529657797891000000,372.0
Step_Counter,smartphone,1529657798190000000,373.0
Step_Counter,smartphone,1529657798687000000,374.0
Step_Counter,smartphone,1529657799006000000,375.0
Step_Counter,smartphone,1529657799483000000,376.0
Step_Counter,smartphone,1529657799801000000,377.0
Step_Counter,smartphone,1529657800299000000,378.0
Step_Counter,smartphone,1529657800617000000,379.0
Step_Counter,smartphone,1529657801055000000,380.0
Step_Counter,smartphone,1529657801453000000,381.0
Step_Counter,smartphone,1529657801871000000,382.0
Step_Counter,smartphone,1529657802329000000,383.0
Step_Counter,smartphone,1529657802846000000,384.0
Step_Counter,smartphone,1529657803343000000,385.0
Step_Counter,smartphone,1529657803920000000,386.0
Step_Counter,smartphone,1529657804477000000,387.0
Step_Counter,smartphone,1529657804796000000,388.0
Step_Counter,smartphone,1529657805144000000,389.0
Step_Counter,smartphone,1529657805492000000,390.0
Step_Counter,smartphone,1529657807139000000,390.0
Step_Counter,smartphone,1529657848865000000,390.0
Step_Counter,smartphone,1529657852668000000,391.0
Step_Counter,smartphone,1529657853146000000,392.0
Step_Counter,smartphone,1529657855891000000,393.0
Step_Counter,smartphone,1529657856309000000,394.0
Step_Counter,smartphone,1529657856608000000,395.0
Step_Counter,smartphone,1529657857066000000,396.0
Step_Counter,smartphone,1529657857782000000,397.0
Step_Counter,smartphone,1529657858061000000,398.0
Step_Counter,smartphone,1529657858438000000,399.0
Step_Counter,smartphone,1529657858876000000,400.0
Step_Counter,smartphone,1529657859205000000,401.0
Step_Counter,smartphone,1529657859533000000,402.0
Step_Counter,smartphone,1529657859970000000,403.0
Step_Counter,smartphone,1529657860249000000,404.0
Step_Counter,smartphone,1529657860666000000,405.0
Step_Counter,smartphone,1529657860985000000,406.0
Step_Counter,smartphone,1529657861264000000,407.0
Step_Counter,smartphone,1529657861522000000,408.0
Step_Counter,smartphone,1529657861801000000,409.0
Step_Counter,smartphone,1529657862219000000,410.0
Step_Counter,smartphone,1529657862836000000,411.0
Step_Counter,smartphone,1529657863154000000,412.0
Step_Counter,smartphone,1529657863612000000,413.0
Step_Counter,smartphone,1529657863890000000,414.0
Step_Counter,smartphone,1529657864289000000,415.0
Step_Counter,smartphone,1529657864766000000,416.0
Step_Counter,smartphone,1529657865074000000,417.0
Step_Counter,smartphone,1529657865382000000,418.0
Step_Counter,smartphone,1529657865800000000,419.0
Step_Counter,smartphone,1529657866079000000,420.0
Step_Counter,smartphone,1529657866537000000,421.0
Step_Counter,smartphone,1529657866835000000,422.0
Step_Counter,smartphone,1529657867193000000,423.0
Step_Counter,smartphone,1529657867552000000,424.0
Step_Counter,smartphone,1529657867930000000,425.0
Step_Counter,smartphone,1529657868348000000,426.0
Step_Counter,smartphone,1529657868785000000,427.0
Step_Counter,smartphone,1529657869084000000,428.0
Step_Counter,smartphone,1529657869561000000,429.0
Step_Counter,smartphone,1529657869999000000,430.0
Step_Counter,smartphone,1529657870516000000,431.0
Step_Counter,smartphone,1529657870974000000,432.0
Step_Counter,smartphone,1529657871252000000,433.0
Step_Counter,smartphone,1529657871750000000,434.0
Step_Counter,smartphone,1529657872009000000,435.0
Step_Counter,smartphone,1529657872446000000,436.0
Step_Counter,smartphone,1529657872725000000,437.0
Step_Counter,smartphone,1529657873113000000,438.0
Step_Counter,smartphone,1529657873501000000,439.0
Step_Counter,smartphone,1529657873938000000,440.0
Step_Counter,smartphone,1529657874218000000,441.0
Step_Counter,smartphone,1529657874675000000,442.0
Step_Counter,smartphone,1529657874973000000,443.0
Step_Counter,smartphone,1529657875372000000,444.0
Step_Counter,smartphone,1529657875789000000,445.0
Step_Counter,smartphone,1529657876088000000,446.0
Step_Counter,smartphone,1529657876386000000,447.0
Step_Counter,smartphone,1529657876844000000,448.0
Step_Counter,smartphone,1529657877122000000,449.0
Step_Counter,smartphone,1529657877580000000,450.0
Step_Counter,smartphone,1529657877878000000,451.0
Step_Counter,smartphone,1529657878157000000,452.0
Step_Counter,smartphone,1529657878615000000,453.0
Step_Counter,smartphone,1529657879072000000,454.0
Step_Counter,smartphone,1529657879350000000,455.0
Step_Counter,smartphone,1529657879849000000,456.0
Step_Counter,smartphone,1529657880127000000,457.0
Step_Counter,smartphone,1529657880604000000,458.0
Step_Counter,smartphone,1529657880903000000,459.0
Step_Counter,smartphone,1529657881321000000,460.0
Step_Counter,smartphone,1529657881699000000,461.0
Step_Counter,smartphone,1529657882176000000,462.0
Step_Counter,smartphone,1529657882455000000,463.0
Step_Counter,smartphone,1529657882932000000,464.0
Step_Counter,smartphone,1529657883211000000,465.0
Step_Counter,smartphone,1529657883688000000,466.0
Step_Counter,smartphone,1529657883987000000,467.0
Step_Counter,smartphone,1529657884365000000,468.0
Step_Counter,smartphone,1529657884743000000,469.0
Step_Counter,smartphone,1529657885220000000,470.0
Step_Counter,smartphone,1529657885499000000,471.0
Step_Counter,smartphone,1529657885857000000,472.0
Step_Counter,smartphone,1529657886335000000,473.0
Step_Counter,smartphone,1529657886732000000,474.0
Step_Counter,smartphone,1529657887071000000,475.0
Step_Counter,smartphone,1529657887569000000,476.0
Step_Counter,smartphone,1529657887867000000,477.0
Step_Counter,smartphone,1529657888324000000,478.0
Step_Counter,smartphone,1529657888623000000,479.0
Step_Counter,smartphone,1529657889101000000,480.0
Step_Counter,smartphone,1529657889399000000,481.0
Step_Counter,smartphone,1529657889857000000,482.0
Step_Counter,smartphone,1529657890135000000,483.0
Step_Counter,smartphone,1529657890613000000,484.0
Step_Counter,smartphone,1529657890911000000,485.0
Step_Counter,smartphone,1529657891309000000,486.0
Step_Counter,smartphone,1529657891787000000,487.0
Step_Counter,smartphone,1529657892224000000,488.0
Step_Counter,smartphone,1529657892940000000,489.0
Step_Counter,smartphone,1529657893240000000,490.0
Step_Counter,smartphone,1529657893697000000,491.0
Step_Counter,smartphone,1529657893995000000,492.0
Step_Counter,smartphone,1529657894433000000,493.0
Step_Counter,smartphone,1529657894791000000,494.0
Step_Counter,smartphone,1529657895229000000,495.0
Step_Counter,smartphone,1529657895527000000,496.0
Step_Counter,smartphone,1529657895985000000,497.0
Step_Counter,smartphone,1529657896304000000,498.0
Step_Counter,smartphone,1529657896741000000,499.0
Step_Counter,smartphone,1529657897219000000,500.0
Step_Counter,smartphone,1529657897835000000,501.0
Step_Counter,smartphone,1529657898273000000,502.0
Step_Counter,smartphone,1529657898731000000,503.0
Step_Counter,smartphone,1529657899108000000,504.0
Step_Counter,smartphone,1529657899367000000,505.0
Step_Counter,smartphone,1529657899905000000,506.0
Step_Counter,smartphone,1529657900273000000,507.0
Step_Counter,smartphone,1529657900640000000,508.0
Step_Counter,smartphone,1529657900900000000,509.0
Step_Counter,smartphone,1529657901158000000,510.0
Step_Counter,smartphone,1529657901417000000,511.0
