sensor_type,device_type,timestamps,lux
TCS3400 ALS,smartphone,1528370388088000000,518.0
TCS3400 ALS,smartphone,1528370388292000000,517.0
TCS3400 ALS,smartphone,1528370388701000000,518.0
TCS3400 ALS,smartphone,1528370388905000000,517.0
TCS3400 ALS,smartphone,1528370389109000000,518.0
TCS3400 ALS,smartphone,1528370389519000000,517.0
TCS3400 ALS,smartphone,1528370389723000000,518.0
TCS3400 ALS,smartphone,1528370389928000000,517.0
TCS3400 ALS,smartphone,1528370392379000000,518.0
TCS3400 ALS,smartphone,1528370392584000000,517.0
TCS3400 ALS,smartphone,1528370393605000000,515.0
TCS3400 ALS,smartphone,1528370394013000000,517.0
TCS3400 ALS,smartphone,1528370394218000000,515.0
TCS3400 ALS,smartphone,1528370395240000000,517.0
TCS3400 ALS,smartphone,1528370395444000000,515.0
TCS3400 ALS,smartphone,1528370395853000000,517.0
TCS3400 ALS,smartphone,1528370396466000000,515.0
TCS3400 ALS,smartphone,1528370396671000000,517.0
TCS3400 ALS,smartphone,1528370398510000000,518.0
TCS3400 ALS,smartphone,1528370399123000000,515.0
TCS3400 ALS,smartphone,1528370399326000000,514.0
TCS3400 ALS,smartphone,1528370399531000000,515.0
TCS3400 ALS,smartphone,1528370400348000000,517.0
TCS3400 ALS,smartphone,1528370400553000000,515.0
TCS3400 ALS,smartphone,1528370401166000000,517.0
TCS3400 ALS,smartphone,1528370401779000000,515.0
TCS3400 ALS,smartphone,1528370401983000000,517.0
TCS3400 ALS,smartphone,1528370403618000000,515.0
TCS3400 ALS,smartphone,1528370403823000000,514.0
TCS3400 ALS,smartphone,1528370404026000000,511.0
TCS3400 ALS,smartphone,1528370404232000000,510.0
TCS3400 ALS,smartphone,1528370404435000000,505.0
TCS3400 ALS,smartphone,1528370437132000000,511.0
TCS3400 ALS,smartphone,1528370437335000000,512.0
TCS3400 ALS,smartphone,1528370437539000000,514.0
TCS3400 ALS,smartphone,1528370437743000000,515.0
TCS3400 ALS,smartphone,1528370437948000000,512.0
TCS3400 ALS,smartphone,1528370438152000000,514.0
TCS3400 ALS,smartphone,1528370438356000000,515.0
TCS3400 ALS,smartphone,1528370438561000000,512.0
TCS3400 ALS,smartphone,1528370438765000000,500.0
TCS3400 ALS,smartphone,1528370438969000000,496.0
TCS3400 ALS,smartphone,1528370439787000000,483.0
TCS3400 ALS,smartphone,1528370439991000000,469.0
TCS3400 ALS,smartphone,1528370440196000000,473.0
TCS3400 ALS,smartphone,1528370440400000000,448.0
TCS3400 ALS,smartphone,1528370440604000000,382.0
TCS3400 ALS,smartphone,1528370440808000000,305.0
TCS3400 ALS,smartphone,1528370441013000000,278.0
TCS3400 ALS,smartphone,1528370441217000000,266.0
TCS3400 ALS,smartphone,1528370441421000000,315.0
TCS3400 ALS,smartphone,1528370441626000000,351.0
TCS3400 ALS,smartphone,1528370441830000000,380.0
TCS3400 ALS,smartphone,1528370442034000000,425.0
TCS3400 ALS,smartphone,1528370442238000000,410.0
TCS3400 ALS,smartphone,1528370442442000000,401.0
TCS3400 ALS,smartphone,1528370442852000000,378.0
TCS3400 ALS,smartphone,1528370443056000000,351.0
TCS3400 ALS,smartphone,1528370443261000000,371.0
TCS3400 ALS,smartphone,1528370443464000000,360.0
TCS3400 ALS,smartphone,1528370443669000000,382.0
TCS3400 ALS,smartphone,1528370443874000000,400.0
TCS3400 ALS,smartphone,1528370444078000000,414.0
TCS3400 ALS,smartphone,1528370444282000000,446.0
TCS3400 ALS,smartphone,1528370444487000000,486.0
TCS3400 ALS,smartphone,1528370444691000000,515.0
TCS3400 ALS,smartphone,1528370444895000000,524.0
TCS3400 ALS,smartphone,1528370445099000000,517.0
TCS3400 ALS,smartphone,1528370445303000000,497.0
TCS3400 ALS,smartphone,1528370445508000000,464.0
TCS3400 ALS,smartphone,1528370445712000000,423.0
TCS3400 ALS,smartphone,1528370445917000000,379.0
TCS3400 ALS,smartphone,1528370446121000000,330.0
TCS3400 ALS,smartphone,1528370446326000000,308.0
TCS3400 ALS,smartphone,1528370446530000000,240.0
TCS3400 ALS,smartphone,1528370446735000000,155.0
TCS3400 ALS,smartphone,1528370446938000000,157.0
TCS3400 ALS,smartphone,1528370447143000000,145.0
TCS3400 ALS,smartphone,1528370447347000000,87.0
TCS3400 ALS,smartphone,1528370447551000000,36.0
TCS3400 ALS,smartphone,1528370447755000000,34.0
TCS3400 ALS,smartphone,1528370447960000000,33.0
TCS3400 ALS,smartphone,1528370448165000000,52.0
TCS3400 ALS,smartphone,1528370448369000000,61.0
TCS3400 ALS,smartphone,1528370448573000000,38.0
TCS3400 ALS,smartphone,1528370448777000000,26.0
TCS3400 ALS,smartphone,1528370449186000000,22.0
TCS3400 ALS,smartphone,1528370449391000000,0.0
TCS3400 ALS,smartphone,1528370451069000000,0.0
TCS3400 ALS,smartphone,1528370499500000000,13.0
TCS3400 ALS,smartphone,1528370499704000000,63.0
TCS3400 ALS,smartphone,1528370499908000000,27.0
TCS3400 ALS,smartphone,1528370500113000000,43.0
TCS3400 ALS,smartphone,1528370500318000000,137.0
TCS3400 ALS,smartphone,1528370500522000000,237.0
TCS3400 ALS,smartphone,1528370500726000000,257.0
TCS3400 ALS,smartphone,1528370500930000000,259.0
TCS3400 ALS,smartphone,1528370501134000000,258.0
TCS3400 ALS,smartphone,1528370501339000000,261.0
TCS3400 ALS,smartphone,1528370501543000000,259.0
TCS3400 ALS,smartphone,1528370501747000000,258.0
TCS3400 ALS,smartphone,1528370501952000000,241.0
TCS3400 ALS,smartphone,1528370502156000000,237.0
TCS3400 ALS,smartphone,1528370502360000000,246.0
TCS3400 ALS,smartphone,1528370502565000000,222.0
TCS3400 ALS,smartphone,1528370502974000000,214.0
TCS3400 ALS,smartphone,1528370503178000000,209.0
TCS3400 ALS,smartphone,1528370503382000000,218.0
TCS3400 ALS,smartphone,1528370503587000000,189.0
TCS3400 ALS,smartphone,1528370503791000000,104.0
TCS3400 ALS,smartphone,1528370503996000000,18.0
TCS3400 ALS,smartphone,1528370504200000000,9.0
TCS3400 ALS,smartphone,1528370504404000000,15.0
TCS3400 ALS,smartphone,1528370504609000000,19.0
TCS3400 ALS,smartphone,1528370504813000000,77.0
TCS3400 ALS,smartphone,1528370505017000000,84.0
TCS3400 ALS,smartphone,1528370505222000000,38.0
TCS3400 ALS,smartphone,1528370505426000000,22.0
TCS3400 ALS,smartphone,1528370505631000000,41.0
TCS3400 ALS,smartphone,1528370505835000000,36.0
TCS3400 ALS,smartphone,1528370506039000000,13.0
TCS3400 ALS,smartphone,1528370506244000000,11.0
TCS3400 ALS,smartphone,1528370506448000000,4.0
TCS3400 ALS,smartphone,1528370506652000000,0.0
TCS3400 ALS,smartphone,1528370507388000000,0.0
TCS3400 ALS,smartphone,1528370589540000000,1.0
TCS3400 ALS,smartphone,1528370589745000000,55.0
TCS3400 ALS,smartphone,1528370589949000000,104.0
TCS3400 ALS,smartphone,1528370590153000000,269.0
TCS3400 ALS,smartphone,1528370590357000000,176.0
TCS3400 ALS,smartphone,1528370590564000000,152.0
TCS3400 ALS,smartphone,1528370590971000000,84.0
TCS3400 ALS,smartphone,1528370591175000000,100.0
TCS3400 ALS,smartphone,1528370591379000000,129.0
TCS3400 ALS,smartphone,1528370591584000000,134.0
TCS3400 ALS,smartphone,1528370591788000000,148.0
TCS3400 ALS,smartphone,1528370591993000000,133.0
TCS3400 ALS,smartphone,1528370592197000000,154.0
TCS3400 ALS,smartphone,1528370592401000000,158.0
TCS3400 ALS,smartphone,1528370592606000000,154.0
TCS3400 ALS,smartphone,1528370592810000000,126.0
TCS3400 ALS,smartphone,1528370593014000000,86.0
TCS3400 ALS,smartphone,1528370593218000000,72.0
TCS3400 ALS,smartphone,1528370593423000000,76.0
TCS3400 ALS,smartphone,1528370593628000000,134.0
TCS3400 ALS,smartphone,1528370593832000000,107.0
TCS3400 ALS,smartphone,1528370594036000000,5.0
TCS3400 ALS,smartphone,1528370594241000000,23.0
TCS3400 ALS,smartphone,1528370594445000000,40.0
TCS3400 ALS,smartphone,1528370594650000000,8.0
TCS3400 ALS,smartphone,1528370594853000000,37.0
TCS3400 ALS,smartphone,1528370595058000000,36.0
TCS3400 ALS,smartphone,1528370595263000000,20.0
TCS3400 ALS,smartphone,1528370595467000000,5.0
TCS3400 ALS,smartphone,1528370595671000000,2.0
TCS3400 ALS,smartphone,1528370595876000000,0.0
TCS3400 ALS,smartphone,1528370597150000000,0.0
TCS3400 ALS,smartphone,1528370630870000000,1740.0
TCS3400 ALS,smartphone,1528370631074000000,32767.0
TCS3400 ALS,smartphone,1528370631483000000,11702.0
TCS3400 ALS,smartphone,1528370631687000000,32767.0
TCS3400 ALS,smartphone,1528370632300000000,21885.0
TCS3400 ALS,smartphone,1528370632505000000,29074.0
TCS3400 ALS,smartphone,1528370632709000000,32767.0
TCS3400 ALS,smartphone,1528370632709000000,32767.0
TCS3400 ALS,smartphone,1528370632710000000,32767.0
TCS3400 ALS,smartphone,1528370641293000000,11163.0
TCS3400 ALS,smartphone,1528370641497000000,6227.0
TCS3400 ALS,smartphone,1528370641702000000,5694.0
TCS3400 ALS,smartphone,1528370641906000000,5786.0
TCS3400 ALS,smartphone,1528370642110000000,5712.0
TCS3400 ALS,smartphone,1528370642315000000,5357.0
TCS3400 ALS,smartphone,1528370642519000000,5921.0
TCS3400 ALS,smartphone,1528370642723000000,29651.0
TCS3400 ALS,smartphone,1528370642927000000,32767.0
TCS3400 ALS,smartphone,1528370643540000000,32599.0
TCS3400 ALS,smartphone,1528370643745000000,20267.0
TCS3400 ALS,smartphone,1528370643949000000,4524.0
TCS3400 ALS,smartphone,1528370644154000000,1424.0
TCS3400 ALS,smartphone,1528370644358000000,10722.0
TCS3400 ALS,smartphone,1528370644562000000,5539.0
TCS3400 ALS,smartphone,1528370644766000000,9426.0
TCS3400 ALS,smartphone,1528370644971000000,654.0
TCS3400 ALS,smartphone,1528370645176000000,3743.0
TCS3400 ALS,smartphone,1528370646606000000,111.0
TCS3400 ALS,smartphone,1528370646810000000,515.0
TCS3400 ALS,smartphone,1528370647014000000,2.0
TCS3400 ALS,smartphone,1528370647269000000,0.0
TCS3400 ALS,smartphone,1528370647678000000,1.0
TCS3400 ALS,smartphone,1528370648291000000,38.0
TCS3400 ALS,smartphone,1528370648495000000,22.0
TCS3400 ALS,smartphone,1528370648700000000,40.0
TCS3400 ALS,smartphone,1528370649108000000,18.0
TCS3400 ALS,smartphone,1528370649518000000,19.0
TCS3400 ALS,smartphone,1528370649926000000,2.0
TCS3400 ALS,smartphone,1528370654626000000,5.0
TCS3400 ALS,smartphone,1528370673836000000,1.0
TCS3400 ALS,smartphone,1528370676901000000,4.0
TCS3400 ALS,smartphone,1528370677922000000,2.0
TCS3400 ALS,smartphone,1528370681397000000,1.0
TCS3400 ALS,smartphone,1528370682828000000,15.0
TCS3400 ALS,smartphone,1528370683032000000,0.0
TCS3400 ALS,smartphone,1528370683645000000,13.0
TCS3400 ALS,smartphone,1528370684258000000,1.0
TCS3400 ALS,smartphone,1528370688755000000,4.0
TCS3400 ALS,smartphone,1528370691002000000,1.0
TCS3400 ALS,smartphone,1528370691207000000,0.0
TCS3400 ALS,smartphone,1528370693250000000,4.0
TCS3400 ALS,smartphone,1528370693455000000,0.0
TCS3400 ALS,smartphone,1528370699790000000,1.0
TCS3400 ALS,smartphone,1528370700199000000,100.0
TCS3400 ALS,smartphone,1528370701630000000,6.0
TCS3400 ALS,smartphone,1528370702243000000,0.0
TCS3400 ALS,smartphone,1528370702651000000,4.0
TCS3400 ALS,smartphone,1528370704491000000,0.0
TCS3400 ALS,smartphone,1528370704899000000,1.0
TCS3400 ALS,smartphone,1528370705717000000,4.0
TCS3400 ALS,smartphone,1528370706535000000,6.0
TCS3400 ALS,smartphone,1528370706739000000,0.0
TCS3400 ALS,smartphone,1528370707352000000,1.0
TCS3400 ALS,smartphone,1528370708783000000,11.0
TCS3400 ALS,smartphone,1528370709396000000,27.0
TCS3400 ALS,smartphone,1528370710214000000,11.0
TCS3400 ALS,smartphone,1528370711031000000,1.0
TCS3400 ALS,smartphone,1528370711644000000,5.0
TCS3400 ALS,smartphone,1528370712461000000,15.0
TCS3400 ALS,smartphone,1528370712666000000,1.0
TCS3400 ALS,smartphone,1528370716344000000,0.0
TCS3400 ALS,smartphone,1528370719002000000,5.0
TCS3400 ALS,smartphone,1528370720841000000,1875.0
TCS3400 ALS,smartphone,1528370721045000000,32767.0
TCS3400 ALS,smartphone,1528370721454000000,6847.0
TCS3400 ALS,smartphone,1528370721658000000,14761.0
TCS3400 ALS,smartphone,1528370721863000000,32767.0
TCS3400 ALS,smartphone,1528370724519000000,20852.0
TCS3400 ALS,smartphone,1528370724723000000,32767.0
TCS3400 ALS,smartphone,1528370724928000000,11637.0
TCS3400 ALS,smartphone,1528370725133000000,10176.0
TCS3400 ALS,smartphone,1528370725337000000,5415.0
TCS3400 ALS,smartphone,1528370725541000000,11720.0
TCS3400 ALS,smartphone,1528370725746000000,6159.0
TCS3400 ALS,smartphone,1528370725950000000,6770.0
TCS3400 ALS,smartphone,1528370726155000000,494.0
TCS3400 ALS,smartphone,1528370726563000000,2086.0
TCS3400 ALS,smartphone,1528370726767000000,2392.0
TCS3400 ALS,smartphone,1528370727790000000,0.0
TCS3400 ALS,smartphone,1528370727965000000,0.0
TCS3400 ALS,smartphone,1528370728578000000,2.0
TCS3400 ALS,smartphone,1528370728782000000,0.0
TCS3400 ALS,smartphone,1528370730826000000,2.0
TCS3400 ALS,smartphone,1528370731030000000,0.0
TCS3400 ALS,smartphone,1528370764547000000,1.0
TCS3400 ALS,smartphone,1528370764956000000,0.0
TCS3400 ALS,smartphone,1528370765160000000,8.0
TCS3400 ALS,smartphone,1528370765569000000,0.0
TCS3400 ALS,smartphone,1528370769656000000,1.0
TCS3400 ALS,smartphone,1528370770066000000,0.0
TCS3400 ALS,smartphone,1528370771701000000,1.0
TCS3400 ALS,smartphone,1528370772314000000,4.0
TCS3400 ALS,smartphone,1528370772723000000,0.0
TCS3400 ALS,smartphone,1528370774766000000,2.0
TCS3400 ALS,smartphone,1528370775584000000,1.0
TCS3400 ALS,smartphone,1528370776606000000,0.0
TCS3400 ALS,smartphone,1528370777628000000,6.0
TCS3400 ALS,smartphone,1528370778037000000,0.0
TCS3400 ALS,smartphone,1528370778241000000,2.0
TCS3400 ALS,smartphone,1528370778649000000,5.0
TCS3400 ALS,smartphone,1528370778854000000,30.0
TCS3400 ALS,smartphone,1528370779058000000,4.0
TCS3400 ALS,smartphone,1528370779467000000,2.0
TCS3400 ALS,smartphone,1528370779876000000,0.0
TCS3400 ALS,smartphone,1528370780488000000,4.0
TCS3400 ALS,smartphone,1528370780693000000,2.0
TCS3400 ALS,smartphone,1528370781102000000,0.0
TCS3400 ALS,smartphone,1528370781306000000,1.0
TCS3400 ALS,smartphone,1528370781510000000,9.0
TCS3400 ALS,smartphone,1528370781715000000,8.0
TCS3400 ALS,smartphone,1528370781920000000,37.0
TCS3400 ALS,smartphone,1528370782123000000,13.0
TCS3400 ALS,smartphone,1528370782328000000,1.0
TCS3400 ALS,smartphone,1528370782532000000,4.0
TCS3400 ALS,smartphone,1528370782737000000,2.0
TCS3400 ALS,smartphone,1528370783145000000,9.0
TCS3400 ALS,smartphone,1528370783350000000,2.0
TCS3400 ALS,smartphone,1528370783759000000,1.0
TCS3400 ALS,smartphone,1528370783963000000,16.0
TCS3400 ALS,smartphone,1528370784167000000,1.0
TCS3400 ALS,smartphone,1528370784372000000,0.0
TCS3400 ALS,smartphone,1528370784576000000,1.0
TCS3400 ALS,smartphone,1528370785393000000,8.0
TCS3400 ALS,smartphone,1528370785803000000,2.0
TCS3400 ALS,smartphone,1528370786006000000,6.0
TCS3400 ALS,smartphone,1528370786415000000,0.0
TCS3400 ALS,smartphone,1528370786620000000,1.0
TCS3400 ALS,smartphone,1528370787029000000,0.0
TCS3400 ALS,smartphone,1528370787233000000,1.0
TCS3400 ALS,smartphone,1528370788459000000,0.0
TCS3400 ALS,smartphone,1528370788663000000,2.0
TCS3400 ALS,smartphone,1528370789072000000,0.0
TCS3400 ALS,smartphone,1528370789277000000,8.0
TCS3400 ALS,smartphone,1528370789686000000,0.0
TCS3400 ALS,smartphone,1528370794590000000,4.0
TCS3400 ALS,smartphone,1528370794999000000,1.0
TCS3400 ALS,smartphone,1528370795611000000,0.0
TCS3400 ALS,smartphone,1528370797247000000,2.0
TCS3400 ALS,smartphone,1528370797451000000,1.0
TCS3400 ALS,smartphone,1528370798473000000,9.0
TCS3400 ALS,smartphone,1528370798678000000,2.0
TCS3400 ALS,smartphone,1528370799086000000,13.0
TCS3400 ALS,smartphone,1528370799291000000,654.0
TCS3400 ALS,smartphone,1528370799495000000,1114.0
TCS3400 ALS,smartphone,1528370799699000000,3864.0
TCS3400 ALS,smartphone,1528370799904000000,2568.0
TCS3400 ALS,smartphone,1528370800108000000,1495.0
TCS3400 ALS,smartphone,1528370800313000000,788.0
TCS3400 ALS,smartphone,1528370800517000000,831.0
TCS3400 ALS,smartphone,1528370800721000000,795.0
TCS3400 ALS,smartphone,1528370800926000000,872.0
TCS3400 ALS,smartphone,1528370801130000000,897.0
TCS3400 ALS,smartphone,1528370801335000000,943.0
TCS3400 ALS,smartphone,1528370801538000000,971.0
TCS3400 ALS,smartphone,1528370801743000000,839.0
TCS3400 ALS,smartphone,1528370801947000000,875.0
TCS3400 ALS,smartphone,1528370802152000000,777.0
TCS3400 ALS,smartphone,1528370802356000000,771.0
TCS3400 ALS,smartphone,1528370802561000000,777.0
TCS3400 ALS,smartphone,1528370802765000000,690.0
TCS3400 ALS,smartphone,1528370802969000000,657.0
TCS3400 ALS,smartphone,1528370803173000000,585.0
TCS3400 ALS,smartphone,1528370803378000000,497.0
TCS3400 ALS,smartphone,1528370803582000000,476.0
